(:VERSION 2 :FORMAT :FULL :USER |zucker| :UNIVERSAL-TIME 3531094803
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 10407 :GUI-OPTIONS NIL)
(ATEG :UNREVIEWED G51-9153-MONOMER NIL (TRANS-RXN-57) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "hypothetical protein similar to gaba permease")
(ATEG :UNREVIEWED G51-9169-MONOMER NIL (TRANS-RXN51-11) (|Monosaccharides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to monosaccharide transporter")
(ATEG :UNREVIEWED G51-9223-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "inner membrane magnesium transporter mrs2, mitochondrial precursor")
(ATEG :UNREVIEWED G51-8520-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "hypothetical protein similar to chloride channel")
(ATEG :UNREVIEWED G51-8541-MONOMER NIL (TRANS-RXN51-11) (|Monosaccharides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to monosaccharide transporter")
(ATEG :UNREVIEWED G51-8631-MONOMER NIL (TRANS-RXN51-12) (|Guanine-Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to potential guanine nucleotide exchange factor eif-2b alpha subunit")
(ATEG :UNREVIEWED G51-8688-MONOMER NIL (TRANS-RXN51-4) (QUINATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "quinate permease")
(ATEG :UNREVIEWED G51-8703-MONOMER NIL (TRANS-RXN51-13) (|Cations|) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "hypothetical protein similar to cation diffusion facilitator family transporter")
(ATEG :UNREVIEWED G51-8820-MONOMER NIL (TRANS-RXN51-8) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter stl1")
(ATEG :UNREVIEWED G51-7942-MONOMER NIL (TRANS-RXN51-14) (NIACINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to high-affinity nicotinic acid transporter")
(ATEG :UNREVIEWED G51-7405-MONOMER NIL (TRANS-RXN51-15) (|Multidrug|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to multidrug transporter")
(ATEG :UNREVIEWED G51-7426-MONOMER NIL (TRANS-RXN51-11) (|Monosaccharides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to monosaccharide transporter")
(ATEG :UNREVIEWED G51-7469-MONOMER NIL (TRANS-RXN51-16) (|Glyco-CT-Superclass-TRI|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to di/tri peptide transporter 2")
(ATEG :UNREVIEWED G51-7527-MONOMER NIL (TRANS-RXN51-1) (DIACYLGLYCEROL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "diacylglycerol cholinephosphotransferase.")
(ATEG :UNREVIEWED G51-7711-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "inorganic phosphate transporter pho84")
(ATEG :UNREVIEWED G51-6806-MONOMER NIL (TRANS-RXN51-17) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "hypothetical protein similar to acidic amino acid permease")
(ATEG :UNREVIEWED G51-6854-MONOMER NIL (TRANS-RXN51-17) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "hypothetical protein similar to basic amino acid permease")
(ATEG :UNREVIEWED G51-6869-MONOMER NIL (RXN51-1) (|Multidrug|) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "hypothetical protein similar to atp-binding cassette multidrug transporter")
(ATEG :UNREVIEWED G51-6881-MONOMER NIL (TRANS-RXN51-18) (|D-Glucose|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to glucose transporter")
(ATEG :UNREVIEWED G51-6927-MONOMER NIL (TRANS-RXN51-19) (|Purines|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to purine transporter")
(ATEG :UNREVIEWED G51-7048-MONOMER NIL (TRANS-RXN51-20) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transport protein")
(ATEG :UNREVIEWED G51-7187-MONOMER NIL ((TRANS-RXN-129
                                         TRANS-RXN-101
                                         TRANS-RXN-130)) (NA+) () PROTON ANTIPORT SECONDARY NA+ NIL NIL NIL NIL "mitochondrial sodium/hydrogen exchanger")
(ATEG :UNREVIEWED G51-7235-MONOMER NIL (TRANS-RXN51-21) (GDP-MANNOSE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "gdp-mannose transporter")
(ATEG :UNREVIEWED G51-6349-MONOMER NIL (RXN0-14) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to high affinity copper transporter")
(ATEG :UNREVIEWED G51-6553-MONOMER NIL (TRANS-RXN51-17) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "dicarboxylic amino acid permease")
(ATEG :UNREVIEWED G51-6555-MONOMER NIL (TRANS-RXN-141B) (NI+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "high-affinity nickel transport protein")
(ATEG :UNREVIEWED G51-6606-MONOMER NIL (TRANS-RXN51-17) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "hypothetical protein similar to aromatic amino acid and leucine permease")
(ATEG :UNREVIEWED G51-6616-MONOMER NIL (TRANS-RXN51-15) (|Multidrug|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to multidrug transporter")
(ATEG :UNREVIEWED G51-6628-MONOMER NIL (TRANS-RXN51-22) (ATP) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "lipid a export atp-binding/permease protein msba")
(ATEG :UNREVIEWED G51-6664-MONOMER NIL (TRANS-RXN-143) (K+) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to potassium transport protein")
(ATEG :UNREVIEWED G51-6665-MONOMER NIL (TRANS-RXN51-23) (|Carboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to carboxylic acid transport protein")
(ATEG :UNREVIEWED G51-6085-MONOMER NIL (TRANS-RXN51-24) (|Polyamines|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to polyamine transporter")
(ATEG :UNREVIEWED G51-6093-MONOMER NIL (TRANS-RXN51-26 TRANS-RXN51-25) (L-1-PHOSPHATIDYL-GLYCEROL |Oligosaccharides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "phosphatidylglycerol--membrane-oligosaccharide glycerophosphotransferase.")
(ATEG :UNREVIEWED G51-6119-MONOMER NIL ((TRANS-RXN-129
                                         TRANS-RXN-101
                                         TRANS-RXN-130)) (NA+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "na(+)/h(+) antiporter")
(ATEG :UNREVIEWED G51-6187-MONOMER NIL (TRANS-RXN51-28 TRANS-RXN51-27) (SUC FUM) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "succinate/fumarate mitochondrial transporter")
(ATEG :UNREVIEWED G51-5920-MONOMER NIL (TRANS-RXN51-8) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to sugar transporter")
(ATEG :UNREVIEWED G51-5922-MONOMER NIL (TRANS-RXN51-8) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to sugar transporter")
(ATEG :UNREVIEWED G51-5994-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to low affinity zinc transport membrane protein")
(ATEG :UNREVIEWED G51-6027-MONOMER NIL (TRANS-RXN51-2) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporter arg-13")
(ATEG :UNREVIEWED G51-4981-MONOMER NIL (TRANS-RXN51-17) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "hypothetical protein similar to aromatic amino acid and leucine permease")
(ATEG :UNREVIEWED G51-5002-MONOMER NIL (TRANS-RXN51-29) (MALTOSE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "hypothetical protein similar to maltose permease")
(ATEG :UNREVIEWED G51-5006-MONOMER NIL (TRANS-RXN51-18) (|D-Glucose|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to glucose transporter")
(ATEG :UNREVIEWED G51-5195-MONOMER NIL (TRANS-RXN51-2) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "n amino acid transport system protein")
(ATEG :UNREVIEWED G51-5197-MONOMER NIL (TRANS-RXN51-15) (|Multidrug|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to multidrug transporter")
(ATEG :UNREVIEWED G51-5242-MONOMER NIL (TRANS-RXN51-30) (|dicarboxylate|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to dicarboxylate transport protein")
(ATEG :UNREVIEWED G51-5313-MONOMER NIL (TRANS-RXN-143) (K+) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to potassium transporter hak-1")
(ATEG :UNREVIEWED G51-5399-MONOMER NIL (TRANS-RXN51-11) (|Monosaccharides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to monosaccharide transporter")
(ATEG :UNREVIEWED G51-5456-MONOMER NIL (RXN51-1) (|Multidrug|) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "hypothetical protein similar to atp-binding cassette multidrug transporter")
(ATEG :UNREVIEWED G51-5460-MONOMER NIL (TRANS-RXN51-31) (TREHALOSE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to trehalose transporter")
(ATEG :UNREVIEWED G51-5480-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to pi-transporter a-1")
(ATEG :UNREVIEWED G51-5661-MONOMER NIL (TRANS-RXN-57) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "hypothetical protein similar to gaba permease")
(ATEG :UNREVIEWED G51-5719-MONOMER NIL (TRANS-RXN51-32) (CO-A) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to acetyl coenzyme a transporter")
(ATEG :UNREVIEWED G51-5742-MONOMER NIL (TRANS-RXN51-8) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to sugar sensor/transporter")
(ATEG :UNREVIEWED G51-5848-MONOMER NIL (TRANS-RXN51-8) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter stl1")
(ATEG :UNREVIEWED G51-4097-MONOMER NIL (TRANS-RXN51-33) (TARTRATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to tartrate transporter")
(ATEG :UNREVIEWED G51-4111-MONOMER NIL (TRANS-RXN-114) (|Pi|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "hypothetical protein similar to phosphate-repressible phosphate permease")
(ATEG :UNREVIEWED G51-4218-MONOMER NIL (TRANS-RXN51-34) (OXALACETIC_ACID) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial oxaloacetate transport protein")
(ATEG :UNREVIEWED G51-4342-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "inorganic phosphate transporter pho84")
(ATEG :UNREVIEWED G51-4582-MONOMER NIL (TRANS-RXN51-15) (|Multidrug|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to multidrug transporter")
(ATEG :UNREVIEWED G51-4667-MONOMER NIL (TRANS-RXN51-18) (|D-Glucose|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to glucose transporter")
(ATEG :UNREVIEWED G51-4748-MONOMER NIL (TRANS-RXN51-35) (SULFATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "hypothetical protein similar to sulfate permease sutb")
(ATEG :UNREVIEWED G51-4807-MONOMER NIL (TRANS-RXN0-460) (UREA) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "urea active transporter")
(ATEG :UNREVIEWED G51-4889-MONOMER NIL (TRANS-RXN51-36) (|Siderophore|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "siderophore iron transporter mirb")
(ATEG :UNREVIEWED G51-3360-MONOMER NIL (TRANS-RXN51-11) (|Monosaccharides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to monosaccharide transporter")
(ATEG :UNREVIEWED G51-3724-MONOMER NIL (TRANS-RXN-143) (K+) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to potassium transport protein")
(ATEG :UNREVIEWED G51-3733-MONOMER NIL NIL () () () IMPORT ATP "atp" NIL NIL NIL NIL "hypothetical protein similar to atp binding cassette transporter")
(ATEG :UNREVIEWED G51-3842-MONOMER NIL (TRANS-RXN-108) (|Nucleosides|) () PROTON IMPORT SECONDARY PROTON NIL NIL NIL NIL "hypothetical protein similar to h+/nucleoside cotransporter")
(ATEG :UNREVIEWED G51-3974-MONOMER NIL (TRANS-RXN51-2) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "n amino acid transport system protein")
(ATEG :UNREVIEWED G51-4017-MONOMER NIL (TRANS-RXN51-11) (|Monosaccharides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to monosaccharide transporter")
(ATEG :UNREVIEWED G51-2684-MONOMER NIL (RXN0-1981) (ACET) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to acetate transporter required for normal sporulation")
(ATEG :UNREVIEWED G51-2820-MONOMER NIL (TRANS-RXN-114) (|Pi|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "hypothetical protein similar to phosphate-repressible phosphate permease")
(ATEG :UNREVIEWED G51-3066-MONOMER NIL (RXN51-2) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation-transporting atpase 4")
(ATEG :UNREVIEWED G51-3089-MONOMER NIL (TRANS-RXN51-36) (|Siderophore|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "siderophore iron transporter mira")
(ATEG :UNREVIEWED G51-3141-MONOMER NIL (RXN51-2) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "hypothetical protein similar to cation transport atpase")
(ATEG :UNREVIEWED G51-1973-MONOMER NIL (TRANS-RXN51-17) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "general amino-acid permease gap1")
(ATEG :UNREVIEWED G51-2077-MONOMER NIL (TRANS-RXN51-37) (|Purines|) () CYTOSINE IMPORT SECONDARY "permease" NIL NIL NIL NIL "hypothetical protein similar to purine cytosine permease fcy2")
(ATEG :UNREVIEWED G51-2370-MONOMER NIL (TRANS-RXN51-8) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to sugar transporter")
(ATEG :UNREVIEWED G51-2463-MONOMER NIL (TRANS-RXN51-11) (|Monosaccharides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to monosaccharide transporter")
(ATEG :UNREVIEWED G51-1257-MONOMER NIL (TRANS-RXN51-24) (|Polyamines|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to potential polyamine transporter")
(ATEG :UNREVIEWED G51-1365-MONOMER NIL (TRANS-RXN-143) (K+) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "voltage-gated potassium channel beta-1 subunit")
(ATEG :UNREVIEWED G51-1473-MONOMER NIL (TRANS-RXN51-38) (INDOLE_ACETATE_AUXIN) () PROTON EXPORT SECONDARY "carrier" NIL NIL NIL NIL "hypothetical protein similar to potential auxin efflux carrier protein")
(ATEG :UNREVIEWED G51-1581-MONOMER NIL (TRANS-RXN51-17) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "amino-acid permease inda1")
(ATEG :UNREVIEWED G51-1597-MONOMER NIL (TRANS-RXN51-39) (MET) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "high-affinity methionine permease")
(ATEG :UNREVIEWED G51-867-MONOMER NIL (TRANS-RXN51-40) (|Glycerophosphoinositols|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "hypothetical protein similar to potential glycerophosphoinositol permease")
(ATEG :UNREVIEWED G51-1072-MONOMER NIL (TRANS-RXN51-41) (|Glyco-CT-Superclass-HEX|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to high-affinity hexose transporter")
(ATEG :UNREVIEWED G51-104-MONOMER NIL (TRANS-RXN51-42) (|Purines|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "purine permease")
(ATEG :UNREVIEWED G51-139-MONOMER NIL (TRANS-RXN51-43) (|Carboxylates|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "hypothetical protein similar to carboxylic acid permease")
(ATEG :UNREVIEWED G51-522-MONOMER NIL (TRANS-RXN51-36) (|Siderophore|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "siderophore iron transporter mirc")
(ATEG :UNREVIEWED G51-575-MONOMER NIL (TRANS-RXN51-44) (MYO-INOSITOL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to myo-inositol transporter 1")
(ATEG :UNREVIEWED G51-9488-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to abc1 transport protein")
(ATEG :UNREVIEWED G51-9729-MONOMER NIL NIL () () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "hypothetical protein similar to atp-binding cassette transporter abc1")
(ATEG :UNREVIEWED G51-10218-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "hypothetical protein similar to potential high-affinity zinc-iron permease")
(ATEG :UNREVIEWED G51-8932-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial import inner membrane translocase subunit tim-14")
(ATEG :UNREVIEWED G51-9042-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "hypothetical protein similar to abc transporter")
(ATEG :UNREVIEWED G51-9067-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "protein transport protein sec22")
(ATEG :UNREVIEWED G51-9130-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "hypothetical protein similar to mfs transporter")
(ATEG :UNREVIEWED G51-9163-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter cdr4")
(ATEG :UNREVIEWED G51-9346-MONOMER NIL NIL () () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "hypothetical protein similar to atp-binding cassette transporter")
(ATEG :UNREVIEWED G51-8392-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "hypothetical protein similar to abc transporter")
(ATEG :UNREVIEWED G51-8767-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter cdr4")
(ATEG :UNREVIEWED G51-8863-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to abc-transporter")
(ATEG :UNREVIEWED G51-7845-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "plasma membrane iron permease")
(ATEG :UNREVIEWED G51-7954-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial import inner membrane translocase subunit tim9")
(ATEG :UNREVIEWED G51-8002-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to potential mitochondrial inner membrane transporter ymc3")
(ATEG :UNREVIEWED G51-8128-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "protein transport protein sec61 alpha subunit")
(ATEG :UNREVIEWED G51-7268-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "exportin-1")
(ATEG :UNREVIEWED G51-7295-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "poly(a)+ rna export protein")
(ATEG :UNREVIEWED G51-7349-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "vacuolar transporter chaperone 1")
(ATEG :UNREVIEWED G51-7651-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter cdr4")
(ATEG :UNREVIEWED G51-6330-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "zinc-regulated transporter 2")
(ATEG :UNREVIEWED G51-6383-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "import inner membrane translocase subunit tim-50, mitochondrial precursor")
(ATEG :UNREVIEWED G51-6435-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "2'-phosphotransferase.")
(ATEG :UNREVIEWED G51-6706-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "vacuolar transporter chaperone 4")
(ATEG :UNREVIEWED G51-6714-MONOMER NIL NIL () () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "hypothetical protein similar to clc channel")
(ATEG :UNREVIEWED G51-6765-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "hypothetical protein similar to abc transporter")
(ATEG :UNREVIEWED G51-6057-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to efflux pump")
(ATEG :UNREVIEWED G51-6222-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to possible transmembrane sensor/transporter")
(ATEG :UNREVIEWED G51-6007-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "hypothetical protein similar to abc transporter")
(ATEG :UNREVIEWED G51-5426-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "n-acetylglucosaminephosphotransferase.")
(ATEG :UNREVIEWED G51-5518-MONOMER NIL NIL () () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "hypothetical protein similar to atp-binding cassette transporter abc1")
(ATEG :UNREVIEWED G51-5657-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to transporter")
(ATEG :UNREVIEWED G51-5738-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to potential ion transporter")
(ATEG :UNREVIEWED G51-4513-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "importin alpha subunit")
(ATEG :UNREVIEWED G51-4752-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial protein import protein mas5")
(ATEG :UNREVIEWED G51-4796-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial import inner membrane translocase subunit tim10")
(ATEG :UNREVIEWED G51-4799-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "hypothetical protein similar to peroxisomal half abc transporter")
(ATEG :UNREVIEWED G51-3755-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to mitochondrial solute transport protein")
(ATEG :UNREVIEWED G51-3810-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transporter atm1, mitochondrial precursor")
(ATEG :UNREVIEWED G51-2995-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transporter protein smf2")
(ATEG :UNREVIEWED G51-3031-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "hypothetical protein similar to mitochondrial iron uptake protein")
(ATEG :UNREVIEWED G51-1958-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial import inner membrane translocase subunit tim-16")
(ATEG :UNREVIEWED G51-2575-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "zinc-regulated transporter 1")
